,Metres,Rail_Lb,Ballast_Size,Sleeper_Type,,,Gradient_1_in,Elevation,Gradient_Metres_Start,,,Curve_Metres_X,Curve_Metres_Y
Summit,0,40,2,2,,,20,1065,0,,,0,0
1st cutting 1 in 5,250,40,2,2,,,6,1059,72,,,37,0
,250,40,1,3,,,10,1003,383,,,37,51
at 1 in 5,475,40,1,3,,,15,990,463,,,74,51
,475,40,1,1,,,7,972,769,,,100,51
Bryn gelli,535,40,1,1,,,13,950,893,,,100,0
,535,40,1,3,,,6,894,1310,,,126,0
v 4M cutting,690,40,1,3,,,15,860,1493,,,126,-51
,690,40,2,2,,,7,771,2088,,,135,-51
Stables,818,40,2,2,,,10,566,3348,,,145,-51
,818,40,1,1,,,6,553,3475,,,145,0
4M flat signpost,1050,40,1,1,,,12,502,3773,,,166,0
,1050,40,2,2,,,8,496,3902,,,187,0
v gwastad bach yelow lollipop,1270,40,2,2,,,10,432,4357,,,187,51
,1270,40,2,2,,,7,421,4441,,,236,51
40/50 transition,1350,40,2,2,,,12,350,4984,,,285,51
,1350,50,1,3,,,6,271,5831,,,285,0
Top of embankment,1775,50,1,3,,,13,248,5957,,,306,0
,1775,50,1,3,,,6,232,6110,,,327,0
weather station,2000,50,1,3,,,12,203,6301,,,327,-51
,2000,40,2,1,,,20,194,6393,,,332,-51
cloggy station lower,2060,40,2,1,,,7,175,6715,,,338,-51
loop 40,2060,50,1,3,,,10,146,6922,,,338,0
15m above 3 1/4M at curve,2263,50,1,3,,,7,136,7023,,,353,0
,2263,40,2,2,,,50,113,7215,,,368,0
^^250m VP2 ,2440,40,2,2,,,0,108,7493,,,368,-101
,2440,40,2,2,,,,,,,,414,-101
VP1,2560,40,2,2,,,,,,,,460,-101
,2560,40,2,1,,,,,,,,460,0
^RVP,2600,40,2,1,,,,,,,,501,0
,2600,40,2,1,,,,,,,,542,0
RVP,2630,40,2,1,,,,,,,,542,51
,2630,40,1,2,,,,,,,,637,51
2?M  ^top of halway bank,3450,40,1,2,,,,,,,,732,51
,3450,40,2,3,,,,,,,,732,0
Top halfway bank,3470,40,2,3,,,,,,,,757,0
,3470,40,2,1,,,,,,,,782,0
5/6 way up halfway bank,3550,40,2,1,,,,,,,,782,-121
,3550,40,1,3,,,,,,,,880,-121
^^ start halfway bank,3820,40,1,3,,,,,,,,978,-121
,3820,50,1,3,,,,,,,,978,0
halfway station,3890,50,1,3,,,,,,,,1135,0
,3890,40,1,1,,,,,,,,1292,0
^v Lower tripper halfway,3950,40,1,1,,,,,,,,1292,101
,3950,40,1,2,,,,,,,,1329,101
Top of curve,4000,40,1,2,,,,,,,,1366,101
,4000,40,1,3,,,,,,,,1366,0
halfway cutting,4200,40,1,3,,,,,,,,1388,0
,4200,40,1,3,,,,,,,,1411,0
Top 2M curve,4346,40,1,3,,,,,,,,1411,-40
,4346,50,2,2,,,,,,,,1420,-40
,4436,50,2,2,,,,,,,,1429,-40
,4436,40,2,2,,,,,,,,1429,0
^gate at start of incline,5000,40,2,2,,,,,,,,1442,0
,5000,50,1,3,,,,,,,,1455,0
15m^1 1/4M,5434,50,1,3,,,,,,,,1455,101
,5434,40,2,2,,,,,,,,1467,101
^ cattlegrid,5595,40,2,2,,,,,,,,1479,101
,5595,40,1,2,,,,,,,,1479,0
^^ hebron station,5675,40,1,2,,,,,,,,1654,0
,5675,50,2,3,,,,,,,,1829,0
hebron station,5745,50,2,3,,,,,,,,1829,-40
,5745,40,2,2,,,,,,,,1909,-40
v hebron station,5750,40,2,2,,,,,,,,1989,-40
,5750,40,1,1,,,,,,,,1989,0
Hebron cutting,5875,40,1,1,,,,,,,,2005,0
,5875,40,1,2,,,,,,,,2021,0
v hebron bridge,6040,40,1,2,,,,,,,,2021,-40
,6040,50,2,2,,,,,,,,2061,-40
100m^ wet field,6115,50,2,2,,,,,,,,2101,-40
,6115,50,1,3,,,,,,,,2101,0
rack starts,6350,50,1,3,,,,,,,,2115,0
,6350,50,1,3,,,,,,,,2130,0
^bishops falls,6400,50,1,3,,,,,,,,2130,121
,6400,50,2,2,,,,,,,,2167,121
,6508,50,2,2,,,,,,,,2204,121
,6508,40,2,2,,,,,,,,2204,0
waterfall station,6675,40,2,2,,,,,,,,2288,0
,6675,40,2,3,,,,,,,,2373,0
upper viaduct,6902,40,2,3,,,,,,,,2373,-51
,6902,50,1,3,,,,,,,,2383,-51
^v lower viaduct until just above upper points,7030,50,1,3,,,,,,,,2394,-51
,7030,40,1,3,,,,,,,,2394,0
llanberis,7500,40,1,3,,,,,,,,2427,0
,,,,,,,,,,,,2460,0
,,,,,,,,,,,,2460,121
,,,,,,,,,,,,2481,121
,,,,,,,,,,,,2502,121
,,,,,,,,,,,,2502,0
,,,,,,,,,,,,2534,0
,,,,,,,,,,,,2566,0
,,,,,,,,,,,,2566,40
,,,,,,,,,,,,2719,40
,,,,,,,,,,,,2872,40
,,,,,,,,,,,,2872,0
,,,,,,,,,,,,2872,-201
,,,,,,,,,,,,2932,-201
,,,,,,,,,,,,2993,-201
,,,,,,,,,,,,2993,0
,,,,,,,,,,,,3131,0
,,,,,,,,,,,,3269,0
,,,,,,,,,,,,3269,-101
,,,,,,,,,,,,3308,-101
,,,,,,,,,,,,3347,-101
,,,,,,,,,,,,3347,0
,,,,,,,,,,,,3411,0
,,,,,,,,,,,,3475,0
,,,,,,,,,,,,3475,51
,,,,,,,,,,,,3670,51
,,,,,,,,,,,,3866,51
,,,,,,,,,,,,3866,0
,,,,,,,,,,,,3896,0
,,,,,,,,,,,,3927,0
,,,,,,,,,,,,3927,-51
,,,,,,,,,,,,3968,-51
,,,,,,,,,,,,4010,-51
,,,,,,,,,,,,4010,0
,,,,,,,,,,,,4045,0
,,,,,,,,,,,,4081,0
,,,,,,,,,,,,4081,40
,,,,,,,,,,,,4135,40
,,,,,,,,,,,,4190,40
,,,,,,,,,,,,4190,0
,,,,,,,,,,,,4190,-40
,,,,,,,,,,,,4244,-40
,,,,,,,,,,,,4298,-40
,,,,,,,,,,,,4298,0
,,,,,,,,,,,,4298,51
,,,,,,,,,,,,4369,51
,,,,,,,,,,,,4441,51
,,,,,,,,,,,,4441,0
,,,,,,,,,,,,4481,0
,,,,,,,,,,,,4521,0
,,,,,,,,,,,,4521,101
,,,,,,,,,,,,4660,101
,,,,,,,,,,,,4799,101
,,,,,,,,,,,,4799,0
,,,,,,,,,,,,4823,0
,,,,,,,,,,,,4847,0
,,,,,,,,,,,,4847,-201
,,,,,,,,,,,,5082,-201
,,,,,,,,,,,,5318,-201
,,,,,,,,,,,,5318,0
,,,,,,,,,,,,5420,0
,,,,,,,,,,,,5522,0
,,,,,,,,,,,,5522,-101
,,,,,,,,,,,,5571,-101
,,,,,,,,,,,,5621,-101
,,,,,,,,,,,,5621,0
,,,,,,,,,,,,5646,0
,,,,,,,,,,,,5672,0
,,,,,,,,,,,,5672,101
,,,,,,,,,,,,5772,101
,,,,,,,,,,,,5872,101
,,,,,,,,,,,,5872,0
,,,,,,,,,,,,5920,0
,,,,,,,,,,,,5968,0
,,,,,,,,,,,,5968,-40
,,,,,,,,,,,,6194,-40
,,,,,,,,,,,,6420,-40
,,,,,,,,,,,,6420,0
,,,,,,,,,,,,6442,0
,,,,,,,,,,,,6465,0
,,,,,,,,,,,,6465,51
,,,,,,,,,,,,6522,51
,,,,,,,,,,,,6579,51
,,,,,,,,,,,,6579,0
,,,,,,,,,,,,6579,-40
,,,,,,,,,,,,6603,-40
,,,,,,,,,,,,6627,-40
,,,,,,,,,,,,6627,0
,,,,,,,,,,,,6696,0
,,,,,,,,,,,,6765,0
,,,,,,,,,,,,6765,101
,,,,,,,,,,,,6806,101
,,,,,,,,,,,,6848,101
,,,,,,,,,,,,6848,0
,,,,,,,,,,,,6879,0
,,,,,,,,,,,,6910,0
,,,,,,,,,,,,6910,-40
,,,,,,,,,,,,6935,-40
,,,,,,,,,,,,6961,-40
,,,,,,,,,,,,6961,0
,,,,,,,,,,,,6986,0
,,,,,,,,,,,,7012,0
,,,,,,,,,,,,7012,51
,,,,,,,,,,,,7080,51
,,,,,,,,,,,,7148,51
,,,,,,,,,,,,7148,0
,,,,,,,,,,,,7171,0
,,,,,,,,,,,,7194,0
,,,,,,,,,,,,7194,-51
,,,,,,,,,,,,7206,-51
,,,,,,,,,,,,7219,-51
,,,,,,,,,,,,7219,0
,,,,,,,,,,,,7219,51
,,,,,,,,,,,,7242,51
,,,,,,,,,,,,7265,51
,,,,,,,,,,,,7265,0
,,,,,,,,,,,,7299,0
,,,,,,,,,,,,7334,0
,,,,,,,,,,,,7408,0
,,,,,,,,,,,,7500,0
